"Id","SalePrice"
2163,340800
2164,243000
2165,192600
2166,152500
2167,216000
2168,197000
2169,197700
2170,209500
2171,149200
2172,133900
2173,143600
2174,239700
2175,291100
2176,343100
2177,259000
2178,197800
2179,141700
2180,246400
2181,185100
2182,235500
2183,197100
2184,117000
2185,116400
2186,141200
2187,153700
2188,162600
2189,233300
2190,81400
2191,86400
2192,93500
2193,87800
2194,91000
2195,112700
2196,98400
2197,117100
2198,145400
2199,174600
2200,137700
2201,131100
2202,175600
2203,167600
2204,178700
2205,111200
2206,134300
2207,177300
2208,230600
2209,186100
2210,117200
2211,97800
2212,118400
2213,106900
2214,154900
2215,103100
2216,152900
2217,72500
2218,97700
2219,78800
2220,61300
2221,316700
2222,278100
2223,313900
2224,212600
2225,123300
2226,206600
2227,210400
2228,270800
2229,236900
2230,164700
2231,230100
2232,177300
2233,180100
2234,224900
2235,259300
2236,272500
2237,344700
2238,196100
2239,124000
2240,166700
2241,148500
2242,139100
2243,141600
2244,106300
2245,102300
2246,143700
2247,94600
2248,129400
2249,130500
2250,138800
2251,114200
2252,170200
2253,151400
2254,177600
2255,188000
2256,184400
2257,211400
2258,163900
2259,179800
2260,140500
2261,182800
2262,208900
2263,349900
2264,377800
2265,155400
2266,261400
2267,352000
2268,362700
2269,145900
2270,191800
2271,210300
2272,186900
2273,166100
2274,176800
2275,157800
2276,187200
2277,179300
2278,138200
2279,124700
2280,124100
2281,184200
2282,196200
2283,94400
2284,109600
2285,141700
2286,128300
2287,359900
2288,269300
2289,412500
2290,451400
2291,324000
2292,418300
2293,437900
2294,440500
2295,426800
2296,273700
2297,310700
2298,317400
2299,419800
2300,333300
2301,272300
2302,258300
2303,234300
2304,245400
2305,195100
2306,196100
2307,192600
2308,225500
2309,248900
2310,204700
2311,193900
2312,176900
2313,175300
2314,166400
2315,183000
2316,201700
2317,186300
2318,190600
2319,180600
2320,186700
2321,252700
2322,178500
2323,173600
2324,157900
2325,212400
2326,158500
2327,211400
2328,224000
2329,187600
2330,176500
2331,374100
2332,393400
2333,313800
2334,272900
2335,243700
2336,322500
2337,195900
2338,266600
2339,220300
2340,393400
2341,214400
2342,225200
2343,220300
2344,234200
2345,240400
2346,210400
2347,198400
2348,232100
2349,184500
2350,276600
2351,243500
2352,253100
2353,278300
2354,131100
2355,136800
2356,159100
2357,201300
2358,205300
2359,121400
2360,117100
2361,141000
2362,258800
2363,149600
2364,150500
2365,209600
2366,184300
2367,233200
2368,206200
2369,230400
2370,168400
2371,174300
2372,187900
2373,256400
2374,293100
2375,229700
2376,279200
2377,312800
2378,138800
2379,203400
2380,143500
2381,152300
2382,193500
2383,207400
2384,246900
2385,160400
2386,139600
2387,142200
2388,104200
2389,129800
2390,148900
2391,149100
2392,122200
2393,163300
2394,147600
2395,215500
2396,141400
2397,212400
2398,130300
2399,73700
2400,57300
2401,111000
2402,139000
2403,136500
2404,152600
2405,164800
2406,141800
2407,129100
2408,141900
2409,133800
2410,160900
2411,120100
2412,158600
2413,137800
2414,136500
2415,127700
2416,117300
2417,127400
2418,124000
2419,128800
2420,126600
2421,148600
2422,112400
2423,122200
2424,159200
2425,218100
2426,126200
2427,130500
2428,163300
2429,117700
2430,129600
2431,121400
2432,145000
2433,146000
2434,130300
2435,147700
2436,101700
2437,109800
2438,130800
2439,112500
2440,115900
2441,98300
2442,102500
2443,110600
2444,125300
2445,89000
2446,106900
2447,160400
2448,134800
2449,1e+05
2450,133400
2451,146300
2452,180700
2453,87100
2454,124200
2455,122800
2456,127200
2457,131300
2458,110900
2459,103400
2460,133600
2461,112600
2462,147800
2463,120900
2464,148200
2465,133700
2466,104200
2467,143700
2468,80600
2469,78800
2470,185000
2471,193300
2472,158900
2473,115500
2474,101400
2475,196100
2476,134700
2477,131600
2478,154000
2479,112200
2480,143100
2481,134300
2482,131500
2483,119400
2484,117400
2485,124700
2486,147000
2487,211300
2488,141000
2489,147400
2490,143700
2491,87000
2492,180200
2493,148700
2494,142300
2495,80700
2496,240900
2497,138100
2498,112100
2499,88500
2500,131400
2501,131100
2502,146900
2503,98400
2504,161600
2505,221700
2506,252300
2507,300900
2508,254600
2509,221000
2510,219300
2511,182800
2512,213900
2513,211800
2514,199900
2515,157700
2516,169400
2517,145400
2518,150100
2519,234000
2520,210000
2521,194700
2522,219100
2523,122000
2524,138600
2525,150700
2526,140900
2527,121300
2528,132800
2529,133200
2530,112100
2531,277500
2532,223500
2533,194900
2534,232500
2535,309700
2536,225400
2537,220800
2538,187200
2539,181000
2540,183400
2541,183300
2542,179900
2543,124500
2544,112300
2545,126900
2546,118100
2547,132400
2548,151100
2549,158700
2550,403000
2551,145800
2552,121900
2553,85700
2554,93300
2555,106100
2556,102300
2557,97200
2558,138900
2559,130100
2560,141900
2561,117400
2562,149200
2563,140100
2564,184400
2565,115200
2566,173400
2567,132800
2568,189000
2569,187200
2570,114200
2571,187400
2572,154900
2573,194400
2574,275400
2575,128400
2576,129200
2577,158400
2578,78400
2579,66800
2580,125400
2581,122500
2582,114700
2583,273200
2584,167400
2585,194200
2586,212400
2587,192000
2588,131700
2589,149800
2590,226000
2591,202800
2592,224700
2593,238400
2594,171400
2595,187100
2596,340400
2597,198900
2598,295700
2599,275200
2600,132200
2601,143700
2602,84900
2603,92900
2604,84300
2605,85500
2606,152400
2607,185600
2608,188100
2609,177000
2610,109100
2611,125600
2612,158500
2613,132300
2614,131300
2615,149300
2616,134500
2617,189300
2618,176500
2619,190700
2620,181900
2621,182600
2622,185700
2623,243100
2624,315900
2625,303600
2626,172800
2627,166700
2628,434800
2629,452900
2630,344100
2631,446600
2632,389000
2633,286600
2634,373800
2635,155300
2636,169300
2637,163900
2638,236300
2639,198600
2640,150700
2641,109100
2642,215300
2643,94700
2644,132100
2645,98000
2646,89100
2647,94900
2648,146000
2649,158300
2650,133000
2651,146300
2652,418200
2653,235800
2654,259900
2655,376900
2656,296700
2657,307600
2658,274800
2659,327200
2660,375300
2661,334200
2662,374200
2663,280500
2664,235100
2665,305700
2666,253300
2667,166400
2668,177200
2669,183700
2670,280700
2671,182900
2672,188700
2673,212500
2674,209900
2675,167200
2676,187500
2677,197400
2678,269700
2679,258900
2680,273100
2681,405700
2682,334900
2683,463900
2684,325100
2685,342400
2686,239700
2687,297200
2688,202000
2689,194600
2690,402700
2691,197800
2692,135800
2693,188800
2694,127500
2695,194700
2696,187700
2697,197900
2698,191300
2699,182700
2700,172800
2701,159100
2702,120000
2703,129400
2704,142200
2705,122600
2706,118900
2707,123500
2708,133100
2709,110800
2710,128100
2711,288600
2712,382800
2713,168300
2714,152000
2715,179200
2716,138300
2717,179800
2718,224000
2719,155200
2720,158400
2721,138800
2722,156900
2723,138000
2724,132800
2725,136600
2726,152200
2727,164600
2728,172500
2729,164200
2730,148700
2731,112500
2732,133500
2733,158900
2734,132200
2735,138500
2736,139100
2737,123900
2738,132700
2739,159800
2740,140400
2741,149100
2742,149500
2743,151900
2744,154000
2745,134900
2746,140400
2747,149200
2748,114900
2749,127200
2750,129800
2751,130100
2752,165300
2753,138000
2754,229200
2755,118400
2756,99900
2757,83000
2758,76500
2759,151300
2760,123900
2761,148900
2762,144500
2763,168000
2764,143600
2765,274400
2766,131500
2767,93200
2768,123300
2769,144500
2770,138700
2771,118100
2772,119600
2773,163800
2774,133600
2775,131000
2776,130900
2777,140800
2778,86400
2779,125400
2780,97500
2781,84500
2782,86900
2783,95300
2784,118900
2785,138800
2786,64100
2787,119500
2788,77200
2789,159500
2790,84500
2791,110000
2792,78900
2793,182300
2794,107800
2795,128000
2796,80600
2797,179200
2798,105800
2799,112100
2800,61500
2801,95700
2802,134400
2803,142300
2804,131800
2805,105900
2806,91200
2807,152600
2808,149500
2809,136900
2810,131200
2811,153100
2812,152600
2813,169500
2814,168800
2815,91100
2816,200600
2817,138000
2818,133300
2819,155100
2820,131900
2821,105800
2822,189900
2823,260500
2824,166000
2825,155600
2826,129400
2827,134300
2828,227300
2829,198500
2830,237500
2831,182400
2832,272500
2833,279600
2834,213900
2835,228900
2836,196700
2837,149500
2838,155200
2839,176600
2840,205000
2841,201900
2842,223800
2843,142500
2844,150800
2845,117700
2846,208900
2847,204100
2848,199700
2849,207600
2850,276900
2851,217400
2852,231600
2853,232900
2854,141500
2855,195000
2856,204800
2857,189400
2858,193200
2859,112000
2860,119200
2861,126500
2862,186400
2863,117400
2864,231400
2865,145000
2866,135700
2867,88900
2868,93900
2869,98100
2870,125400
2871,100600
2872,64800
2873,96400
2874,143200
2875,110900
2876,148900
2877,145100
2878,139700
2879,154000
2880,118300
2881,131400
2882,171500
2883,206700
2884,196700
2885,192900
2886,214500
2887,88500
2888,132700
2889,53100
2890,66400
2891,131300
2892,54800
2893,91600
2894,60200
2895,307200
2896,285500
2897,207500
2898,144500
2899,214200
2900,152600
2901,182100
2902,195400
2903,335500
2904,354600
2905,99900
2906,205000
2907,110000
2908,134000
2909,146300
2910,80600
2911,83500
2912,145500
2913,82800
2914,73800
2915,80300
2916,81700
2917,152800
2918,122900
2919,226400
