"Id","SalePrice"
1925,221700
1926,375400
1927,137500
1928,165500
1929,118300
1930,119100
1931,137500
1932,131800
1933,178600
1934,178300
1935,176000
1936,185500
1937,181400
1938,174400
1939,282700
1940,188500
1941,178300
1942,194700
1943,193700
1944,326300
1945,376800
1946,169500
1947,310000
1948,182500
1949,243200
1950,187000
1951,253600
1952,237600
1953,166100
1954,202800
1955,138700
1956,297100
1957,170300
1958,287000
1959,137400
1960,117700
1961,119800
1962,93200
1963,97600
1964,111900
1965,155100
1966,153900
1967,290000
1968,412700
1969,375800
1970,402400
1971,418200
1972,346400
1973,271000
1974,317000
1975,444000
1976,271000
1977,363400
1978,368500
1979,334800
1980,199200
1981,346700
1982,226400
1983,218600
1984,169000
1985,214200
1986,212200
1987,195200
1988,177200
1989,192600
1990,221100
1991,219000
1992,222700
1993,174600
1994,241300
1995,183500
1996,254900
1997,316900
1998,347100
1999,259400
2000,307000
2001,269700
2002,255200
2003,254800
2004,265400
2005,217300
2006,218300
2007,251900
2008,211700
2009,197600
2010,196800
2011,155300
2012,173800
2013,182200
2014,189500
2015,199200
2016,192000
2017,203900
2018,127900
2019,130200
2020,123800
2021,115900
2022,179400
2023,149900
2024,220300
2025,320200
2026,191000
2027,148200
2028,153700
2029,169100
2030,274500
2031,167700
2032,180400
2033,252200
2034,165900
2035,211200
2036,179100
2037,180000
2038,259400
2039,205700
2040,360200
2041,247400
2042,211500
2043,165800
2044,177400
2045,223200
2046,139800
2047,153200
2048,138800
2049,133700
2050,179300
2051,119500
2052,137500
2053,146600
2054,87500
2055,167100
2056,133500
2057,129600
2058,207900
2059,139400
2060,168500
2061,165500
2062,138200
2063,117600
2064,138200
2065,130500
2066,168800
2067,159300
2068,132500
2069,100700
2070,106000
2071,93200
2072,132000
2073,129900
2074,177300
2075,148800
2076,116900
2077,149600
2078,129900
2079,133400
2080,117700
2081,119100
2082,132000
2083,150200
2084,111900
2085,135000
2086,118500
2087,120900
2088,115500
2089,92900
2090,132000
2091,128400
2092,136300
2093,143200
2094,143600
2095,142600
2096,94700
2097,98300
2098,143100
2099,60800
2100,143500
2101,132700
2102,149900
2103,104100
2104,134800
2105,132800
2106,93000
2107,242500
2108,114300
2109,108200
2110,131200
2111,162100
2112,140500
2113,118700
2114,114900
2115,151300
2116,116600
2117,146200
2118,121100
2119,114000
2120,115600
2121,113300
2122,99800
2123,108000
2124,198900
2125,129700
2126,149100
2127,161400
2128,128400
2129,96000
2130,143300
2131,152600
2132,121300
2133,128200
2134,116600
2135,94600
2136,99100
2137,127900
2138,136000
2139,151000
2140,134500
2141,141000
2142,141700
2143,143300
2144,127300
2145,136500
2146,145200
2147,163300
2148,130200
2149,137900
2150,243300
2151,136500
2152,166200
2153,159900
2154,119300
2155,125800
2156,216000
2157,242500
2158,231300
2159,213000
2160,172800
2161,245900
2162,391500
2163,346100
2164,235500
2165,188300
2166,143300
2167,197700
2168,211200
2169,197200
2170,218200
2171,145800
2172,139000
2173,179500
2174,235900
2175,273200
2176,306200
2177,252100
2178,209500
2179,147500
2180,181200
2181,195500
2182,232100
2183,191300
2184,133600
2185,133100
2186,138800
2187,151100
2188,157000
2189,215800
2190,97700
2191,98200
2192,102400
2193,95500
2194,111500
2195,107700
2196,105000
2197,113900
2198,171700
2199,168800
2200,119900
2201,132100
2202,183600
2203,161600
2204,175600
2205,122100
2206,130800
2207,195700
2208,229800
2209,185200
2210,117400
2211,117400
2212,111200
2213,111500
2214,153000
2215,102300
2216,152000
2217,71600
2218,103900
2219,87100
2220,76800
2221,329600
2222,276200
2223,328600
2224,229100
2225,158800
2226,185100
2227,209500
2228,277800
2229,221200
2230,160300
2231,212300
2232,179500
2233,172200
2234,218500
2235,201400
2236,266900
2237,349500
2238,200400
2239,121300
2240,156500
2241,156800
2242,133900
2243,139400
2244,96000
2245,92600
2246,148900
2247,102900
2248,126000
2249,124100
2250,137300
2251,153800
2252,167400
2253,156200
2254,174800
2255,185400
2256,182300
2257,197700
2258,172300
2259,177500
2260,150200
2261,187900
2262,205800
2263,322900
2264,455900
2265,174400
2266,287200
2267,320200
2268,393600
2269,161700
2270,181100
2271,232500
2272,200400
2273,166100
2274,171100
2275,166100
2276,177500
2277,184300
2278,157100
2279,127700
2280,123200
2281,170700
2282,174000
2283,97500
2284,112300
2285,150300
2286,127100
2287,352800
2288,290200
2289,355000
2290,426200
2291,322400
2292,414300
2293,450700
2294,397800
2295,435700
2296,269200
2297,315500
2298,344500
2299,373800
2300,322000
2301,288600
2302,237500
2303,255000
2304,251900
2305,183400
2306,183300
2307,193000
2308,223900
2309,278600
2310,221800
2311,197800
2312,175000
2313,176500
2314,176900
2315,174300
2316,192500
2317,177200
2318,175000
2319,177900
2320,181000
2321,227200
2322,175500
2323,176100
2324,173000
2325,222200
2326,170500
2327,214400
2328,223400
2329,184300
2330,178000
2331,352200
2332,386200
2333,309500
2334,277300
2335,269400
2336,308500
2337,197200
2338,258800
2339,242500
2340,371400
2341,228700
2342,243500
2343,226000
2344,251600
2345,246800
2346,200400
2347,195500
2348,226200
2349,170600
2350,290500
2351,271500
2352,256300
2353,219100
2354,134400
2355,159500
2356,151300
2357,204000
2358,203100
2359,127700
2360,123300
2361,135800
2362,276500
2363,142400
2364,148600
2365,204600
2366,187000
2367,244100
2368,204700
2369,235700
2370,170200
2371,171100
2372,190200
2373,264900
2374,282000
2375,246200
2376,275100
2377,320900
2378,136000
2379,194200
2380,141100
2381,162700
2382,199300
2383,216200
2384,237200
2385,153200
2386,142400
2387,134300
2388,119500
2389,120600
2390,142700
2391,137700
2392,117600
2393,165800
2394,147800
2395,199200
2396,154700
2397,197100
2398,127900
2399,61700
2400,57700
2401,116400
2402,139600
2403,131200
2404,142400
2405,162600
2406,133700
2407,128600
2408,140000
2409,137500
2410,162500
2411,119700
2412,157400
2413,142400
2414,129200
2415,126700
2416,129300
2417,134200
2418,127700
2419,139300
2420,124200
2421,158300
2422,112900
2423,136000
2424,150900
2425,191700
2426,134000
2427,139100
2428,175800
2429,119700
2430,124000
2431,119300
2432,137500
2433,144200
2434,143100
2435,152000
2436,118000
2437,117900
2438,124200
2439,114800
2440,119600
2441,112700
2442,104700
2443,112300
2444,126300
2445,101300
2446,128200
2447,161200
2448,136900
2449,118600
2450,146400
2451,125500
2452,207600
2453,103200
2454,132200
2455,114200
2456,137600
2457,123800
2458,115000
2459,110700
2460,140300
2461,119900
2462,140000
2463,126300
2464,139400
2465,129200
2466,116200
2467,156800
2468,98400
2469,101300
2470,183500
2471,217400
2472,170100
2473,114300
2474,126600
2475,220900
2476,123500
2477,131300
2478,158600
2479,122500
2480,136900
2481,136800
2482,132700
2483,118100
2484,126100
2485,122600
2486,155400
2487,188100
2488,160600
2489,144800
2490,155500
2491,113600
2492,178400
2493,137200
2494,162500
2495,101500
2496,221500
2497,140800
2498,108000
2499,103900
2500,125400
2501,137200
2502,139700
2503,109600
2504,186900
2505,220600
2506,256100
2507,316600
2508,254600
2509,221000
2510,222000
2511,185600
2512,213300
2513,216200
2514,229600
2515,148100
2516,153000
2517,135400
2518,145600
2519,227400
2520,208200
2521,192800
2522,225000
2523,128800
2524,141900
2525,142200
2526,139400
2527,127500
2528,125600
2529,133100
2530,114300
2531,236800
2532,225000
2533,2e+05
2534,248600
2535,276100
2536,227600
2537,211200
2538,179800
2539,183500
2540,172400
2541,181900
2542,175700
2543,120700
2544,134000
2545,132800
2546,146700
2547,138500
2548,165100
2549,158200
2550,464500
2551,144900
2552,119500
2553,100400
2554,129700
2555,107000
2556,102600
2557,112100
2558,174600
2559,142400
2560,123400
2561,143400
2562,133800
2563,143100
2564,178500
2565,134000
2566,163900
2567,129300
2568,184300
2569,188400
2570,116800
2571,190700
2572,159900
2573,243300
2574,251700
2575,126200
2576,139200
2577,164000
2578,98700
2579,73800
2580,146300
2581,127700
2582,118500
2583,277700
2584,162600
2585,185900
2586,193200
2587,193300
2588,149800
2589,144900
2590,235100
2591,202200
2592,238200
2593,253200
2594,183000
2595,202000
2596,330800
2597,184900
2598,287800
2599,340700
2600,281800
2601,132700
2602,85900
2603,91800
2604,86700
2605,84400
2606,144100
2607,177100
2608,206800
2609,170100
2610,114100
2611,166700
2612,151000
2613,126300
2614,127100
2615,153900
2616,137400
2617,171000
2618,171600
2619,237700
2620,183700
2621,182400
2622,187100
2623,243500
2624,307000
2625,316400
2626,164900
2627,175100
2628,409100
2629,439600
2630,332800
2631,438600
2632,390100
2633,303700
2634,391700
2635,150700
2636,197300
2637,171700
2638,257100
2639,177400
2640,152800
2641,110900
2642,175300
2643,98400
2644,125100
2645,96900
2646,94400
2647,97100
2648,134200
2649,147500
2650,150300
2651,154100
2652,393100
2653,253500
2654,281000
2655,365100
2656,313700
2657,311600
2658,283300
2659,299000
2660,331400
2661,350200
2662,345400
2663,272500
2664,275300
2665,320700
2666,297900
2667,172000
2668,179300
2669,173100
2670,285300
2671,180700
2672,184900
2673,204700
2674,206400
2675,170000
2676,185600
2677,194700
2678,263000
2679,268900
2680,278800
2681,392000
2682,331000
2683,436100
2684,319300
2685,350100
2686,260200
2687,290500
2688,233900
2689,192900
2690,390400
2691,191900
2692,145700
2693,191400
2694,139800
2695,196800
2696,189100
2697,192500
2698,194800
2699,178200
2700,166100
2701,143300
2702,127500
2703,147600
2704,134000
2705,123300
2706,122200
2707,132800
2708,132000
2709,117800
2710,121500
2711,303500
2712,371000
2713,171300
2714,151100
2715,172000
2716,155400
2717,187400
2718,250900
2719,160600
2720,171100
2721,143300
2722,171200
2723,145500
2724,127000
2725,139500
2726,143900
2727,158700
2728,167100
2729,161900
2730,145700
2731,118600
2732,122100
2733,163400
2734,158600
2735,136000
2736,145900
2737,125000
2738,133000
2739,157800
2740,139700
2741,150200
2742,151500
2743,150700
2744,149300
2745,139900
2746,136900
2747,155200
2748,125000
2749,127300
2750,134700
2751,127000
2752,253100
2753,151700
2754,198300
2755,126300
2756,77400
2757,72400
2758,88200
2759,144100
2760,134000
2761,149500
2762,149900
2763,171200
2764,168700
2765,261400
2766,143300
2767,95600
2768,125500
2769,136200
2770,153500
2771,115900
2772,124000
2773,140000
2774,137300
2775,138300
2776,141900
2777,154100
2778,131000
2779,132900
2780,113100
2781,99200
2782,98100
2783,105100
2784,127900
2785,133700
2786,63500
2787,112900
2788,70900
2789,213400
2790,99700
2791,114300
2792,95700
2793,174000
2794,99200
2795,121600
2796,99300
2797,183300
2798,133100
2799,116700
2800,87400
2801,110300
2802,139300
2803,140500
2804,162300
2805,106100
2806,101900
2807,152500
2808,147900
2809,133800
2810,137200
2811,159700
2812,142400
2813,156100
2814,153300
2815,104400
2816,263000
2817,140100
2818,133900
2819,173700
2820,127900
2821,111800
2822,182700
2823,215700
2824,170200
2825,161200
2826,135700
2827,131400
2828,215400
2829,174200
2830,242800
2831,182900
2832,218100
2833,289200
2834,214400
2835,220700
2836,193800
2837,164200
2838,146300
2839,181900
2840,188700
2841,202700
2842,215000
2843,153700
2844,153600
2845,122100
2846,212300
2847,201300
2848,208500
2849,212300
2850,272800
2851,235300
2852,234100
2853,232700
2854,137600
2855,189400
2856,207000
2857,189600
2858,192600
2859,148900
2860,125500
2861,134000
2862,178700
2863,119900
2864,255800
2865,142000
2866,135800
2867,92100
2868,108800
2869,116700
2870,153800
2871,112200
2872,62000
2873,109300
2874,139100
2875,114200
2876,164500
2877,144100
2878,172900
2879,139600
2880,117700
2881,151100
2882,156800
2883,185500
2884,178300
2885,183200
2886,201100
2887,109800
2888,130000
2889,73900
2890,84300
2891,140300
2892,69800
2893,118900
2894,66400
2895,314100
2896,290400
2897,194600
2898,143400
2899,233700
2900,161000
2901,196300
2902,178100
2903,338800
2904,328300
2905,151000
2906,198000
2907,115300
2908,128000
2909,155100
2910,83400
2911,86600
2912,161600
2913,87900
2914,82900
2915,83700
2916,87500
2917,149500
2918,120700
2919,235500
